rank,forecaster_name,platform,predictions_all,predictions_scored,accuracy_score,last_prediction_date,x_handle,handle_confidence,handle_evidence_url,already_in_db
1,Ales World of Stocks,youtube,808,373,63.8,2026-06-09,AlesWorldStocks,high,https://x.com/alesworldstocks,no
2,Chip Stock Investor,youtube,700,414,68.0,2026-06-03,nrossolillo,high,https://chipstockinvestor.com/,no
3,Let's Talk Money,youtube,675,132,39.8,2026-06-09,StockMarketJ,high,https://x.com/stockmarketj,no
4,Meet Kevin,youtube,643,275,46.0,2026-06-09,realMeetKevin,high,https://twitter.com/realmeetkevin,no
5,Parkev Tatevosian CFA,youtube,638,114,59.2,2026-06-09,TMFParkev,high,https://x.com/TMFParkev,no
6,The Patient Investor,youtube,631,301,58.8,2026-06-08,,none,https://www.youtube.com/channel/UCowj3bHIz47dMIe8n37qTlw,no
7,Dividendology,youtube,573,291,52.9,2026-06-08,dividendology,high,https://x.com/dividendology,no
8,Joseph Carlson,youtube,477,341,66.3,2026-05-18,joecarlsonshow,high,https://x.com/joecarlsonshow,no
9,Everything Money,youtube,472,105,56.2,2026-06-09,EMoneyYouTube,high,https://everythingmoney.com/,no
10,Financial Education,youtube,462,109,52.8,2026-06-03,HolySmokas,high,https://x.com/HolySmokas,no
11,Stock Moe,youtube,374,201,39.8,2026-06-09,RealStockMoe,high,https://twitter.com/RealStockMoe,no
12,Dividend Talks,youtube,341,3,66.7,2026-06-09,DividendTalks,high,https://x.com/DividendTalks,no
13,Tom Nash,youtube,323,92,50.5,2026-06-08,iamtomnash,high,https://x.com/iamtomnash,no
14,The Quality Investor,youtube,314,140,61.4,2026-06-03,QualityInvest5,high,https://linktr.ee/qualityinvest5,no
15,Sven Carlin,youtube,299,80,42.5,2026-06-08,SvenCarlin,high,https://x.com/SvenCarlin,no
16,Dividend Data,youtube,294,156,64.4,2026-06-08,dividend_data,high,https://dividenddata.com/youtube-channel,no
17,BWB - Business With Brian,youtube,242,57,70.2,2026-06-08,BrianFeroldi,high,https://twitter.com/BrianFeroldi,no
18,Minority Mindset,youtube,197,26,42.3,2026-05-18,minoritym1ndset,high,https://theminoritymindset.com/about-us/,no
19,The Investor Channel,youtube,194,146,61.3,2026-06-03,InvestorVideos_,high,https://x.com/InvestorVideos_,no
20,Invest with Henry,youtube,188,45,45.6,2026-06-08,InvestwHenry,medium,https://x.com/InvestwHenry,no
21,Stock Curry,youtube,179,68,46.3,2026-06-08,RealScottCurry,medium,https://x.com/RealScottCurry,no
22,Trade Brigade,youtube,172,56,48.2,2026-06-09,TradeBrigadeCo,high,https://tradebrigade.co/,no
23,PensionCraft,youtube,169,82,54.9,2026-05-16,ramincharles,high,https://x.com/ramincharles,no
24,Heresy Financial,youtube,158,36,50.0,2026-06-03,heresyfinancial,high,https://www.heresy.financial/,no
25,Brian Shannon AlphaTrends,youtube,133,71,53.5,2026-06-09,alphatrends,high,https://alphatrends.net/,no
26,Richard Moglen,youtube,131,20,80.0,2026-06-09,RichardMoglen,high,https://x.com/RichardMoglen,no
27,MarketBeat,youtube,123,0,,2026-06-09,MarketBeatCom,high,https://www.marketbeat.com/about/,no
28,Fast Graphs,youtube,113,31,66.1,2026-06-03,FASTGraphs,high,https://twitter.com/fastgraphs,no
29,Adam Khoo,youtube,112,1,100.0,2026-06-03,adamkhootrader,high,https://x.com/adamkhootrader,no
30,Andrei Jikh,youtube,110,52,53.8,2026-05-15,andreijikh,high,https://x.com/andreijikh,no
31,Ticker Symbol YOU,youtube,98,0,,2026-06-09,TickerSymbolYOU,high,https://x.com/TickerSymbolYOU,no
32,New Money,youtube,84,49,58.2,2026-04-10,Brandomaaate,medium,https://twitter.com/brandomaaate,no
33,Proactive Investors,youtube,79,8,62.5,2026-06-08,proactive_x,high,https://www.proactiveinvestors.com/,no
34,Nanalyze,youtube,78,8,31.2,2026-06-02,nanalyzetweets,medium,https://x.com/nanalyzetweets,no
35,Daniel Pronk,youtube,76,0,0.0,2026-06-09,PronkDaniel,high,https://x.com/PronkDaniel,no
36,PPCIAN,youtube,73,25,56.0,2026-06-09,ianlopuch,high,https://x.com/ianlopuch,no
37,TraderTV Live,youtube,72,10,10.0,2026-06-08,traderTVLIVE,high,https://x.com/traderTVLIVE,no
38,Marko WhiteBoard Finance,youtube,69,35,51.4,2026-04-10,WhiteBoardFin,high,https://x.com/WhiteBoardFin,no
39,Graham Stephan,youtube,68,11,36.4,2026-04-14,GrahamStephan,high,https://x.com/GrahamStephan,no
